id,role,intent,variant_type,index,text,version,voice,source,file_path,notes
director_055,director,briefing,standard,055,"生成本年级周工作简报。",humanized,Tingting,macos-say,audio/humanized/director/director_055.wav,"slower pace, natural pause"
director_056,director,briefing,standard,056,"查看本年级数学成绩排名。",humanized,Tingting,macos-say,audio/humanized/director/director_056.wav,"slower pace, natural pause"
director_057,director,briefing,colloquial,057,"帮我生成本年级周简报。",humanized,Tingting,macos-say,audio/humanized/director/director_057.wav,"slower pace, natural pause"
director_058,director,briefing,colloquial,058,"我想看一下本年级数学成绩排名。",humanized,Tingting,macos-say,audio/humanized/director/director_058.wav,"slower pace, natural pause"
director_059,director,briefing,entity,059,"生成一份包含七年级一班数据的周工作简报。",humanized,Tingting,macos-say,audio/humanized/director/director_059.wav,"slower pace, natural pause"
director_060,director,briefing,short,060,"生成年级简报。",humanized,Tingting,macos-say,audio/humanized/director/director_060.wav,"slower pace, natural pause"
teacher_001,teacher,workspace,standard,001,"打开我的教学工作台。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_001.wav,"slower pace, natural pause"
teacher_002,teacher,workspace,standard,002,"返回教师工作台首页。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_002.wav,"slower pace, natural pause"
teacher_003,teacher,workspace,colloquial,003,"帮我打开教学工作台。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_003.wav,"slower pace, natural pause"
teacher_004,teacher,workspace,colloquial,004,"我想回到教师工作台首页。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_004.wav,"slower pace, natural pause"
teacher_005,teacher,workspace,entity,005,"切到七年级数学教师工作台首页。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_005.wav,"slower pace, natural pause"
teacher_006,teacher,workspace,short,006,"打开教学工作台。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_006.wav,"slower pace, natural pause"
teacher_007,teacher,schedule,standard,007,"查看今天我的课程安排。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_007.wav,"slower pace, natural pause"
teacher_008,teacher,schedule,standard,008,"查询下一节课的上课班级。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_008.wav,"slower pace, natural pause"
teacher_009,teacher,schedule,colloquial,009,"帮我看一下今天我的课表。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_009.wav,"slower pace, natural pause"
teacher_010,teacher,schedule,colloquial,010,"我想查一下下一节课上哪个班。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_010.wav,"slower pace, natural pause"
teacher_011,teacher,schedule,entity,011,"看一下今天下午第三节课的上课班级。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_011.wav,"slower pace, natural pause"
teacher_012,teacher,schedule,short,012,"看我的课表。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_012.wav,"slower pace, natural pause"
teacher_013,teacher,roster,standard,013,"打开七年级一班学生名单。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_013.wav,"slower pace, natural pause"
teacher_014,teacher,roster,standard,014,"查看今天本班学生考勤情况。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_014.wav,"slower pace, natural pause"
teacher_015,teacher,roster,colloquial,015,"帮我打开七年级一班学生名单。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_015.wav,"slower pace, natural pause"
teacher_016,teacher,roster,colloquial,016,"我想看一下今天本班考勤情况。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_016.wav,"slower pace, natural pause"
teacher_017,teacher,roster,entity,017,"打开七年级二班学生名单。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_017.wav,"slower pace, natural pause"
teacher_018,teacher,roster,short,018,"看班级名单。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_018.wav,"slower pace, natural pause"
teacher_019,teacher,attendance_rollcall,standard,019,"为今天第一节课发起点名。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_019.wav,"slower pace, natural pause"
teacher_020,teacher,attendance_rollcall,standard,020,"查询本周我的调课记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_020.wav,"slower pace, natural pause"
teacher_021,teacher,attendance_rollcall,colloquial,021,"帮我给今天第一节课发起点名。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_021.wav,"slower pace, natural pause"
teacher_022,teacher,attendance_rollcall,colloquial,022,"我想查一下这周我的调课记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_022.wav,"slower pace, natural pause"
teacher_023,teacher,attendance_rollcall,entity,023,"给七年级一班今天第一节数学课发起点名。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_023.wav,"slower pace, natural pause"
teacher_024,teacher,attendance_rollcall,short,024,"发起点名。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_024.wav,"slower pace, natural pause"
teacher_025,teacher,homework,standard,025,"打开我的作业批改列表。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_025.wav,"slower pace, natural pause"
teacher_026,teacher,homework,standard,026,"查看未提交作业的学生名单。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_026.wav,"slower pace, natural pause"
teacher_027,teacher,homework,colloquial,027,"帮我打开作业批改列表。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_027.wav,"slower pace, natural pause"
teacher_028,teacher,homework,colloquial,028,"我想看一下谁还没交作业。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_028.wav,"slower pace, natural pause"
teacher_029,teacher,homework,entity,029,"查一下七年级一班语文作业未提交名单。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_029.wav,"slower pace, natural pause"
teacher_030,teacher,homework,short,030,"看未交作业。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_030.wav,"slower pace, natural pause"
teacher_031,teacher,score_analysis,standard,031,"查询本次作业完成率。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_031.wav,"slower pace, natural pause"
teacher_032,teacher,score_analysis,standard,032,"打开最近一次考试成绩分析。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_032.wav,"slower pace, natural pause"
teacher_033,teacher,score_analysis,colloquial,033,"帮我查一下这次作业完成率。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_033.wav,"slower pace, natural pause"
teacher_034,teacher,score_analysis,colloquial,034,"我想看一下最近一次考试成绩分析。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_034.wav,"slower pace, natural pause"
teacher_035,teacher,score_analysis,entity,035,"看一下七年级一班最近一次数学考试成绩分析。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_035.wav,"slower pace, natural pause"
teacher_036,teacher,score_analysis,short,036,"看成绩分析。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_036.wav,"slower pace, natural pause"
teacher_037,teacher,classroom_record,standard,037,"查看本班数学成绩分布。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_037.wav,"slower pace, natural pause"
teacher_038,teacher,classroom_record,standard,038,"打开学生课堂表现记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_038.wav,"slower pace, natural pause"
teacher_039,teacher,classroom_record,colloquial,039,"帮我看一下本班数学成绩分布。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_039.wav,"slower pace, natural pause"
teacher_040,teacher,classroom_record,colloquial,040,"我想打开学生课堂表现记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_040.wav,"slower pace, natural pause"
teacher_041,teacher,classroom_record,entity,041,"打开张明的课堂表现记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_041.wav,"slower pace, natural pause"
teacher_042,teacher,classroom_record,short,042,"看课堂表现。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_042.wav,"slower pace, natural pause"
teacher_043,teacher,praise,standard,043,"给张明添加课堂表扬记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_043.wav,"slower pace, natural pause"
teacher_044,teacher,praise,standard,044,"查询成绩下降明显的学生。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_044.wav,"slower pace, natural pause"
teacher_045,teacher,praise,colloquial,045,"帮我给张明加一条课堂表扬记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_045.wav,"slower pace, natural pause"
teacher_046,teacher,praise,colloquial,046,"我想查一下成绩下降比较明显的学生。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_046.wav,"slower pace, natural pause"
teacher_047,teacher,praise,entity,047,"给李晓彤添加一条课堂表扬记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_047.wav,"slower pace, natural pause"
teacher_048,teacher,praise,short,048,"加表扬记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_048.wav,"slower pace, natural pause"
teacher_049,teacher,communication,standard,049,"查看本周家校沟通记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_049.wav,"slower pace, natural pause"
teacher_050,teacher,communication,standard,050,"打开我的备课任务。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_050.wav,"slower pace, natural pause"
teacher_051,teacher,communication,colloquial,051,"帮我看一下这周家校沟通记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_051.wav,"slower pace, natural pause"
teacher_052,teacher,communication,colloquial,052,"我想打开我的备课任务。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_052.wav,"slower pace, natural pause"
teacher_053,teacher,communication,entity,053,"看一下七年级一班本周家校沟通记录。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_053.wav,"slower pace, natural pause"
teacher_054,teacher,communication,short,054,"看家校沟通。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_054.wav,"slower pace, natural pause"
teacher_055,teacher,briefing,standard,055,"查询本学期我的授课课时。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_055.wav,"slower pace, natural pause"
teacher_056,teacher,briefing,standard,056,"生成本班学习情况简报。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_056.wav,"slower pace, natural pause"
teacher_057,teacher,briefing,colloquial,057,"帮我查一下这学期我的授课课时。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_057.wav,"slower pace, natural pause"
teacher_058,teacher,briefing,colloquial,058,"我想生成本班学习情况简报。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_058.wav,"slower pace, natural pause"
teacher_059,teacher,briefing,entity,059,"生成七年级一班本周学习情况简报。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_059.wav,"slower pace, natural pause"
teacher_060,teacher,briefing,short,060,"生成班级简报。",humanized,Tingting,macos-say,audio/humanized/teacher/teacher_060.wav,"slower pace, natural pause"
staff_001,staff,workspace,standard,001,"打开我的办公工作台。",humanized,Tingting,macos-say,audio/humanized/staff/staff_001.wav,"slower pace, natural pause"
staff_002,staff,workspace,standard,002,"返回教职工服务首页。",humanized,Tingting,macos-say,audio/humanized/staff/staff_002.wav,"slower pace, natural pause"
staff_003,staff,workspace,colloquial,003,"帮我打开办公工作台。",humanized,Tingting,macos-say,audio/humanized/staff/staff_003.wav,"slower pace, natural pause"
staff_004,staff,workspace,colloquial,004,"我想回到教职工服务首页。",humanized,Tingting,macos-say,audio/humanized/staff/staff_004.wav,"slower pace, natural pause"
staff_005,staff,workspace,entity,005,"切到后勤办公工作台首页。",humanized,Tingting,macos-say,audio/humanized/staff/staff_005.wav,"slower pace, natural pause"
staff_006,staff,workspace,short,006,"打开办公台。",humanized,Tingting,macos-say,audio/humanized/staff/staff_006.wav,"slower pace, natural pause"
staff_007,staff,approval_leave,standard,007,"查看今天我的待办事项。",humanized,Tingting,macos-say,audio/humanized/staff/staff_007.wav,"slower pace, natural pause"
staff_008,staff,approval_leave,standard,008,"查询我提交的审批进度。",humanized,Tingting,macos-say,audio/humanized/staff/staff_008.wav,"slower pace, natural pause"
staff_009,staff,approval_leave,colloquial,009,"帮我看一下今天我的待办。",humanized,Tingting,macos-say,audio/humanized/staff/staff_009.wav,"slower pace, natural pause"
staff_010,staff,approval_leave,colloquial,010,"我想查一下我提交的审批进度。",humanized,Tingting,macos-say,audio/humanized/staff/staff_010.wav,"slower pace, natural pause"
staff_011,staff,approval_leave,entity,011,"查一下设备采购审批的处理进度。",humanized,Tingting,macos-say,audio/humanized/staff/staff_011.wav,"slower pace, natural pause"
staff_012,staff,approval_leave,short,012,"看审批进度。",humanized,Tingting,macos-say,audio/humanized/staff/staff_012.wav,"slower pace, natural pause"
staff_013,staff,leave,standard,013,"打开请假申请页面。",humanized,Tingting,macos-say,audio/humanized/staff/staff_013.wav,"slower pace, natural pause"
staff_014,staff,leave,standard,014,"提交今天下午的请假申请。",humanized,Tingting,macos-say,audio/humanized/staff/staff_014.wav,"slower pace, natural pause"
staff_015,staff,leave,colloquial,015,"帮我打开请假申请页面。",humanized,Tingting,macos-say,audio/humanized/staff/staff_015.wav,"slower pace, natural pause"
staff_016,staff,leave,colloquial,016,"我想提交今天下午的请假申请。",humanized,Tingting,macos-say,audio/humanized/staff/staff_016.wav,"slower pace, natural pause"
staff_017,staff,leave,entity,017,"提交明天下午两点到五点的请假申请。",humanized,Tingting,macos-say,audio/humanized/staff/staff_017.wav,"slower pace, natural pause"
staff_018,staff,leave,short,018,"提请假申请。",humanized,Tingting,macos-say,audio/humanized/staff/staff_018.wav,"slower pace, natural pause"
staff_019,staff,attendance,standard,019,"查看本月我的考勤记录。",humanized,Tingting,macos-say,audio/humanized/staff/staff_019.wav,"slower pace, natural pause"
staff_020,staff,attendance,standard,020,"查询本周我的值班安排。",humanized,Tingting,macos-say,audio/humanized/staff/staff_020.wav,"slower pace, natural pause"
staff_021,staff,attendance,colloquial,021,"帮我看一下这个月我的考勤记录。",humanized,Tingting,macos-say,audio/humanized/staff/staff_021.wav,"slower pace, natural pause"
staff_022,staff,attendance,colloquial,022,"我想查一下这周我的值班安排。",humanized,Tingting,macos-say,audio/humanized/staff/staff_022.wav,"slower pace, natural pause"
staff_023,staff,attendance,entity,023,"看一下周三下午的值班安排。",humanized,Tingting,macos-say,audio/humanized/staff/staff_023.wav,"slower pace, natural pause"
staff_024,staff,attendance,short,024,"看我的考勤。",humanized,Tingting,macos-say,audio/humanized/staff/staff_024.wav,"slower pace, natural pause"
staff_025,staff,notice,standard,025,"打开校园通知公告列表。",humanized,Tingting,macos-say,audio/humanized/staff/staff_025.wav,"slower pace, natural pause"
staff_026,staff,notice,standard,026,"查看最新一条学校通知。",humanized,Tingting,macos-say,audio/humanized/staff/staff_026.wav,"slower pace, natural pause"
staff_027,staff,notice,colloquial,027,"帮我打开学校通知列表。",humanized,Tingting,macos-say,audio/humanized/staff/staff_027.wav,"slower pace, natural pause"
staff_028,staff,notice,colloquial,028,"我想看一下最新一条学校通知。",humanized,Tingting,macos-say,audio/humanized/staff/staff_028.wav,"slower pace, natural pause"
staff_029,staff,notice,entity,029,"打开后勤处本周的通知公告列表。",humanized,Tingting,macos-say,audio/humanized/staff/staff_029.wav,"slower pace, natural pause"
staff_030,staff,notice,short,030,"看学校通知。",humanized,Tingting,macos-say,audio/humanized/staff/staff_030.wav,"slower pace, natural pause"
staff_031,staff,meeting_room,standard,031,"查询会议室预约情况。",humanized,Tingting,macos-say,audio/humanized/staff/staff_031.wav,"slower pace, natural pause"
staff_032,staff,meeting_room,standard,032,"预约明天下午三点的会议室。",humanized,Tingting,macos-say,audio/humanized/staff/staff_032.wav,"slower pace, natural pause"
staff_033,staff,meeting_room,colloquial,033,"帮我查一下会议室预约情况。",humanized,Tingting,macos-say,audio/humanized/staff/staff_033.wav,"slower pace, natural pause"
staff_034,staff,meeting_room,colloquial,034,"我想预约明天下午三点的会议室。",humanized,Tingting,macos-say,audio/humanized/staff/staff_034.wav,"slower pace, natural pause"
staff_035,staff,meeting_room,entity,035,"预约行政楼三楼第一会议室明天下午三点。",humanized,Tingting,macos-say,audio/humanized/staff/staff_035.wav,"slower pace, natural pause"
staff_036,staff,meeting_room,short,036,"订会议室。",humanized,Tingting,macos-say,audio/humanized/staff/staff_036.wav,"slower pace, natural pause"
staff_037,staff,repair,standard,037,"打开设备报修页面。",humanized,Tingting,macos-say,audio/humanized/staff/staff_037.wav,"slower pace, natural pause"
staff_038,staff,repair,standard,038,"提交办公室打印机报修申请。",humanized,Tingting,macos-say,audio/humanized/staff/staff_038.wav,"slower pace, natural pause"
staff_039,staff,repair,colloquial,039,"帮我打开设备报修页面。",humanized,Tingting,macos-say,audio/humanized/staff/staff_039.wav,"slower pace, natural pause"
staff_040,staff,repair,colloquial,040,"我想提交办公室打印机报修申请。",humanized,Tingting,macos-say,audio/humanized/staff/staff_040.wav,"slower pace, natural pause"
staff_041,staff,repair,entity,041,"提交行政楼二楼办公室打印机报修申请。",humanized,Tingting,macos-say,audio/humanized/staff/staff_041.wav,"slower pace, natural pause"
staff_042,staff,repair,short,042,"提报修。",humanized,Tingting,macos-say,audio/humanized/staff/staff_042.wav,"slower pace, natural pause"
staff_043,staff,cafeteria,standard,043,"查看我的报修处理进度。",humanized,Tingting,macos-say,audio/humanized/staff/staff_043.wav,"slower pace, natural pause"
staff_044,staff,cafeteria,standard,044,"查询本周食堂用餐安排。",humanized,Tingting,macos-say,audio/humanized/staff/staff_044.wav,"slower pace, natural pause"
staff_045,staff,cafeteria,colloquial,045,"帮我看一下我的报修处理进度。",humanized,Tingting,macos-say,audio/humanized/staff/staff_045.wav,"slower pace, natural pause"
staff_046,staff,cafeteria,colloquial,046,"我想查一下这周食堂用餐安排。",humanized,Tingting,macos-say,audio/humanized/staff/staff_046.wav,"slower pace, natural pause"
staff_047,staff,cafeteria,entity,047,"看一下周五中午的食堂用餐安排。",humanized,Tingting,macos-say,audio/humanized/staff/staff_047.wav,"slower pace, natural pause"
staff_048,staff,cafeteria,short,048,"看食堂安排。",humanized,Tingting,macos-say,audio/humanized/staff/staff_048.wav,"slower pace, natural pause"
staff_049,staff,payroll,standard,049,"打开工资条查询页面。",humanized,Tingting,macos-say,audio/humanized/staff/staff_049.wav,"slower pace, natural pause"
staff_050,staff,payroll,standard,050,"查看本月工资发放情况。",humanized,Tingting,macos-say,audio/humanized/staff/staff_050.wav,"slower pace, natural pause"
staff_051,staff,payroll,colloquial,051,"帮我打开工资条查询页面。",humanized,Tingting,macos-say,audio/humanized/staff/staff_051.wav,"slower pace, natural pause"
staff_052,staff,payroll,colloquial,052,"我想看一下本月工资发放情况。",humanized,Tingting,macos-say,audio/humanized/staff/staff_052.wav,"slower pace, natural pause"
staff_053,staff,payroll,entity,053,"查询四月份工资发放情况。",humanized,Tingting,macos-say,audio/humanized/staff/staff_053.wav,"slower pace, natural pause"
staff_054,staff,payroll,short,054,"看工资条。",humanized,Tingting,macos-say,audio/humanized/staff/staff_054.wav,"slower pace, natural pause"
staff_055,staff,training,standard,055,"查询我的培训学习任务。",humanized,Tingting,macos-say,audio/humanized/staff/staff_055.wav,"slower pace, natural pause"
staff_056,staff,training,standard,056,"打开教职工通讯录。",humanized,Tingting,macos-say,audio/humanized/staff/staff_056.wav,"slower pace, natural pause"
staff_057,staff,training,colloquial,057,"帮我查一下我的培训学习任务。",humanized,Tingting,macos-say,audio/humanized/staff/staff_057.wav,"slower pace, natural pause"
staff_058,staff,training,colloquial,058,"我想打开教职工通讯录。",humanized,Tingting,macos-say,audio/humanized/staff/staff_058.wav,"slower pace, natural pause"
staff_059,staff,training,entity,059,"打开后勤处教职工通讯录。",humanized,Tingting,macos-say,audio/humanized/staff/staff_059.wav,"slower pace, natural pause"
staff_060,staff,training,short,060,"看培训任务。",humanized,Tingting,macos-say,audio/humanized/staff/staff_060.wav,"slower pace, natural pause"
