id,role,version,category,file_path,expected,actual,exact_match,norm_exact_match,char_distance,expected_chars,cer,audio_ms,first_partial_ms,final_latency_ms
director_016,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_016.wav,我想查查本年级需要预警的学生。,我想，渣渣本年级需要预警的学生。,False,False,2,14,0.1429,3798.0,140.6,1537.8
director_017,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_017.wav,看一下七年级三班今天请假的学生名单。,看一下7年级三班，今天请假的学生名单。,False,False,1,17,0.0588,5238.0,130.4,2011.8
director_018,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_018.wav,看请假名单。,探请假名单。,False,False,1,5,0.2,2080.7,120.2,837.6
director_019,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_019.wav,打开本年级考试成绩分析。,打开本年级考试成绩分析。,True,True,0,11,0.0,3659.3,137.2,1407.3
director_020,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_020.wav,对比各班级语文平均分。,对比各班及与文凭均分。,False,False,3,10,0.3,2923.3,120.6,1142.9
director_021,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_021.wav,帮我打开本年级成绩分析。,帮我打开本年级成绩分析。,True,True,0,11,0.0,3200.7,134.9,1287.9
director_022,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_022.wav,我想看一下各班语文平均分对比。,我想看一下各班语文平均分对比。,True,True,0,14,0.0,3616.7,129.4,1560.8
director_023,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_023.wav,把七年级一班和七年级二班的语文平均分对比一下。,把7年级一班和7年级二班的语文平均分对比一下。,False,False,2,22,0.0909,5803.3,153.7,2733.2
director_024,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_024.wav,看成绩对比。,看成绩对比。,True,True,0,5,0.0,1760.7,127.4,676.7
director_025,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_025.wav,查看各班级纪律扣分统计。,查看个班级纪律扣分统计。,False,False,1,11,0.0909,3339.3,139.5,1336.5
director_026,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_026.wav,打开学生违纪处理记录。,打开学生违纪处理记录。,True,True,0,10,0.0,2827.3,108.3,992.9
director_027,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_027.wav,帮我看一下各班纪律扣分情况。,帮我看一下各班纪律扣分情况。,True,True,0,13,0.0,3424.7,115.0,1321.6
director_028,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_028.wav,我想查一下学生违纪处理记录。,我想查一下学生违纪处理记录。,True,True,0,13,0.0,3659.3,117.1,1443.5
director_029,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_029.wav,查一下七年级二班本周纪律扣分统计。,查一下7年级二班本周纪律扣分统计。,False,False,1,16,0.0625,4224.7,118.4,1541.4
director_030,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_030.wav,看违纪记录。,探违纪记录。,False,False,1,5,0.2,1430.0,105.2,552.1
director_031,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_031.wav,查询本周卫生检查排名。,查询本周卫生检查排名。,True,True,0,10,0.0,2870.0,115.1,1095.1
director_032,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_032.wav,查看今天值班教师安排。,查看今天值班教室安排。,False,False,1,10,0.1,2496.7,122.4,1153.0
director_033,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_033.wav,帮我查一下这周卫生检查排名。,帮我查一下这座卫生检查排名。,False,False,1,13,0.0769,3712.7,127.9,1469.9
director_034,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_034.wav,我想看一下今天值班教师安排。,我想看一下今天值班教师安排。,True,True,0,13,0.0,3798.0,121.5,1442.1
director_035,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_035.wav,看一下周五下午的值班教师安排。,看一下周五下午的值班教师安排。,True,True,0,14,0.0,3147.3,132.9,1297.6
director_036,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_036.wav,看值班安排。,看值班安排。,True,True,0,5,0.0,1664.7,126.3,762.0
director_037,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_037.wav,打开课程调课审批列表。,打开课程调课审批列表。,True,True,0,10,0.0,3147.3,142.2,1217.9
director_038,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_038.wav,查询本周教师代课情况。,查询本周教师代课情况。,True,True,0,10,0.0,3243.3,149.6,1208.7
director_039,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_039.wav,帮我打开调课审批列表。,帮我打开雕刻审批列表。,False,False,2,10,0.2,3286.0,138.3,1226.5
director_040,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_040.wav,我想查一下这周教师代课情况。,我想查一下这周教师代课情况。,True,True,0,13,0.0,3478.0,141.2,1429.5
director_041,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_041.wav,看一下数学组本周的代课安排。,看一下数学组本周的代课安排。,True,True,0,13,0.0,3659.3,129.6,1629.5
director_042,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_042.wav,看调课审批。,看雕刻审批。,False,False,2,5,0.4,1995.3,124.8,890.6
director_043,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_043.wav,查看未完成备课检查的教师名单。,查看未完成备课检查的教师名单。,True,True,0,14,0.0,4032.7,115.0,1542.9
director_044,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_044.wav,查询本周班主任工作完成情况。,查询本周班主任工作完成情况。,True,True,0,13,0.0,3755.3,176.0,1939.9
director_045,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_045.wav,帮我看一下哪些教师还没完成备课检查。,帮我看一下哪些教室还没完成备课检查。,False,False,1,17,0.0588,4683.3,99.0,1844.7
director_046,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_046.wav,我想查查本周班主任工作完成情况。,我想查查本周班主任工作完成情况。,True,True,0,15,0.0,4822.0,127.6,1855.7
director_047,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_047.wav,看一下七年级班主任本周工作完成情况。,看一下7年级班主任本周工作完成情况。,False,False,1,17,0.0588,4363.3,122.7,1827.3
director_048,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_048.wav,看备课检查。,看备课检查。,True,True,0,5,0.0,1707.3,138.0,756.9
director_049,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_049.wav,查询需要重点关注的学生。,查询需要重点关注的学生。,True,True,0,11,0.0,3008.7,141.7,1309.1
director_050,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_050.wav,查看本月家长反馈处理情况。,查看本月家长反馈处理情况。,True,True,0,12,0.0,3798.0,123.4,1604.1
director_051,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_051.wav,帮我查一下需要重点关注的学生。,帮我查一下需要重点关注的学生。,True,True,0,14,0.0,3478.0,159.9,1527.8
director_052,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_052.wav,我想看一下这个月家长反馈处理情况。,我想看一下这个月家长反馈处理情况。,True,True,0,16,0.0,4171.3,95.5,1300.5
director_053,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_053.wav,查一下张明和李浩这两个学生的预警情况。,查一下张明和李浩这两个学生的预警情况。,True,True,0,18,0.0,4363.3,106.7,1437.0
director_054,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_054.wav,看重点学生。,看重点学生。,True,True,0,5,0.0,1942.0,107.1,671.5
director_055,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_055.wav,生成本年级周工作简报。,生成本年级周工作简报。,True,True,0,10,0.0,2966.0,114.1,991.7
director_056,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_056.wav,查看本年级数学成绩排名。,查看本年级数学成绩排名。,True,True,0,11,0.0,3286.0,105.1,940.5
director_057,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_057.wav,帮我生成本年级周简报。,帮我生成本年级周简报。,True,True,0,10,0.0,2731.3,103.7,777.8
director_058,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_058.wav,我想看一下本年级数学成绩排名。,我想看一下本年级数学成绩排名。,True,True,0,14,0.0,3659.3,89.7,1193.3
director_059,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_059.wav,生成一份包含七年级一班数据的周工作简报。,生成一份包含7年级一班数据的周工作简报。,False,False,1,19,0.0526,5472.7,106.1,1559.9
director_060,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_060.wav,生成年级简报。,生成年级简报。,True,True,0,6,0.0,1995.3,99.7,602.4
teacher_001,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_001.wav,打开我的教学工作台。,打开我的教学工作台。,True,True,0,9,0.0,2411.3,102.5,734.5
teacher_002,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_002.wav,返回教师工作台首页。,返回教师工作台首页。,True,True,0,9,0.0,2784.7,103.1,856.1
teacher_003,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_003.wav,帮我打开教学工作台。,帮我打开教学工作台。,True,True,0,9,0.0,2592.7,89.1,746.5
teacher_004,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_004.wav,我想回到教师工作台首页。,我想回到教师工作台首页。,True,True,0,11,0.0,3147.3,108.4,973.0
teacher_005,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_005.wav,切到七年级数学教师工作台首页。,切到7年级数学教师工作台首页。,False,False,1,14,0.0714,3851.3,106.6,1113.5
teacher_006,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_006.wav,打开教学工作台。,打开教学工作台。,True,True,0,7,0.0,2358.0,106.4,823.5
teacher_007,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_007.wav,查看今天我的课程安排。,查看今天我的课程安排。,True,True,0,10,0.0,2592.7,96.0,803.3
teacher_008,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_008.wav,查询下一节课的上课班级。,查询下一节课的上课班级。,True,True,0,11,0.0,3382.0,92.9,1052.2
teacher_009,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_009.wav,帮我看一下今天我的课表。,帮我看一下今天我的课表。,True,True,0,11,0.0,2870.0,97.8,912.3
teacher_010,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_010.wav,我想查一下下一节课上哪个班。,我想查一下下一节课上哪个班。,True,True,0,13,0.0,3243.3,101.3,1171.2
teacher_011,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_011.wav,看一下今天下午第三节课的上课班级。,看一下今天下午第三节课的上课班级。,True,True,0,16,0.0,3990.0,102.3,1263.3
teacher_012,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_012.wav,看我的课表。,看我的课表。,True,True,0,5,0.0,1526.0,102.4,497.2
teacher_013,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_013.wav,打开七年级一班学生名单。,打开7年级一班学生名单。,False,False,1,11,0.0909,3200.7,96.1,919.3
teacher_014,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_014.wav,查看今天本班学生考勤情况。,查看今天本班学生考勤情况。,True,True,0,12,0.0,3339.3,95.3,977.8
teacher_015,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_015.wav,帮我打开七年级一班学生名单。,帮我打开7年级一班学生名单。,False,False,1,13,0.0769,3339.3,102.2,975.7
teacher_016,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_016.wav,我想看一下今天本班考勤情况。,我想看一下今天本班考勤情况。,True,True,0,13,0.0,3755.3,99.9,1105.4
teacher_017,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_017.wav,打开七年级二班学生名单。,打开7年级二班学生名单。,False,False,1,11,0.0909,3062.0,230.5,1130.5
teacher_018,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_018.wav,看班级名单。,看班级名单。,True,True,0,5,0.0,1942.0,98.2,607.3
teacher_019,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_019.wav,为今天第一节课发起点名。,为今天第一节课发起点名。,True,True,0,11,0.0,3200.7,99.0,1161.5
teacher_020,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_020.wav,查询本周我的调课记录。,查询本周我的雕刻记录。,False,False,2,10,0.2,2688.7,104.1,829.3
teacher_021,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_021.wav,帮我给今天第一节课发起点名。,帮我给今天第一节课发起点名。,True,True,0,13,0.0,3851.3,93.3,1119.6
teacher_022,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_022.wav,我想查一下这周我的调课记录。,我想查一下这周我的雕刻记录。,False,False,2,13,0.1538,3147.3,91.0,927.1
teacher_023,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_023.wav,给七年级一班今天第一节数学课发起点名。,给7年级一班，今天第一节数学课发起点名。,False,False,1,18,0.0556,4310.0,101.4,1277.2
teacher_024,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_024.wav,发起点名。,发起点名。,True,True,0,4,0.0,1707.3,104.9,570.6
teacher_025,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_025.wav,打开我的作业批改列表。,打开我的作业批改列表。,True,True,0,10,0.0,2870.0,94.0,889.9
teacher_026,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_026.wav,查看未提交作业的学生名单。,查看未提交作业的学生名单。,True,True,0,12,0.0,3712.7,99.7,1074.7
teacher_027,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_027.wav,帮我打开作业批改列表。,帮我打开作业，批改列表。,False,True,0,10,0.0,3008.7,93.2,1033.3
teacher_028,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_028.wav,我想看一下谁还没交作业。,我想看一下，谁还没交作业。,False,True,0,11,0.0,3339.3,101.3,953.6
teacher_029,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_029.wav,查一下七年级一班语文作业未提交名单。,查一下7年级一班语文作业，为提交名单。,False,False,2,17,0.1176,4448.7,96.8,1252.6
teacher_030,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_030.wav,看未交作业。,看未交作业。,True,True,0,5,0.0,1707.3,104.0,574.6
teacher_031,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_031.wav,查询本次作业完成率。,查询本次作业完成率。,True,True,0,9,0.0,2592.7,97.9,818.6
teacher_032,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_032.wav,打开最近一次考试成绩分析。,打开最近一次考试成绩分析。,True,True,0,12,0.0,3104.7,103.0,919.0
teacher_033,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_033.wav,帮我查一下这次作业完成率。,帮我查一下这次作业完成率。,True,True,0,12,0.0,3286.0,99.7,951.0
teacher_034,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_034.wav,我想看一下最近一次考试成绩分析。,我想看一下最近一次考试成绩分析。,True,True,0,15,0.0,3936.7,95.7,1114.5
