id,role,version,category,file_path,expected,actual,exact_match,norm_exact_match,char_distance,expected_chars,cer,audio_ms,first_partial_ms,final_latency_ms
teacher_035,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_035.wav,看一下七年级一班最近一次数学考试成绩分析。,看一下7年级一班，最近一次数学考试成绩分析。,False,False,1,20,0.05,5014.0,98.0,1439.8
teacher_036,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_036.wav,看成绩分析。,看成绩分析。,True,True,0,5,0.0,1899.3,109.2,545.7
teacher_037,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_037.wav,查看本班数学成绩分布。,查看本班数学成绩分布。,True,True,0,10,0.0,2966.0,94.7,891.1
teacher_038,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_038.wav,打开学生课堂表现记录。,打开学生课堂表现记录。,True,True,0,10,0.0,2592.7,101.8,814.1
teacher_039,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_039.wav,帮我看一下本班数学成绩分布。,帮我看一下本班数学成绩分布。,True,True,0,13,0.0,3339.3,102.6,984.5
teacher_040,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_040.wav,我想打开学生课堂表现记录。,我想打开学生课堂表现记录。,True,True,0,12,0.0,3659.3,101.1,1100.6
teacher_041,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_041.wav,打开张明的课堂表现记录。,打开张明的课堂表现记录。,True,True,0,11,0.0,3147.3,98.9,951.8
teacher_042,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_042.wav,看课堂表现。,看课堂表现。,True,True,0,5,0.0,1803.3,101.2,626.1
teacher_043,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_043.wav,给张明添加课堂表扬记录。,给张明添加课堂表扬记录。,True,True,0,11,0.0,3008.7,113.5,1017.3
teacher_044,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_044.wav,查询成绩下降明显的学生。,查询成绩下降明显的学生。,True,True,0,11,0.0,3712.7,109.9,1205.1
teacher_045,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_045.wav,帮我给张明加一条课堂表扬记录。,帮我给张明佳一条课堂表扬记录。,False,False,1,14,0.0714,4224.7,115.1,1296.3
teacher_046,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_046.wav,我想查一下成绩下降比较明显的学生。,我想查一下成绩下降比较明显的学生。,True,True,0,16,0.0,3712.7,100.3,1149.4
teacher_047,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_047.wav,给李晓彤添加一条课堂表扬记录。,给李晓彤添加一条课堂，表扬记录。,False,True,0,14,0.0,4587.3,95.3,1300.3
teacher_048,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_048.wav,加表扬记录。,加表扬记录。,True,True,0,5,0.0,1803.3,101.2,588.1
teacher_049,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_049.wav,查看本周家校沟通记录。,查勘本周驾校沟通记录。,False,False,2,10,0.2,3286.0,110.9,973.9
teacher_050,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_050.wav,打开我的备课任务。,打开我的备课任务。,True,True,0,8,0.0,2315.3,106.0,783.2
teacher_051,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_051.wav,帮我看一下这周家校沟通记录。,帮我看一下这周驾校沟通记录。,False,False,1,13,0.0769,3382.0,111.3,1104.8
teacher_052,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_052.wav,我想打开我的备课任务。,我想打开我的备课任务。,True,True,0,10,0.0,2923.3,99.3,921.5
teacher_053,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_053.wav,看一下七年级一班本周家校沟通记录。,看一下7年级一班，本周家校沟通记录。,False,False,1,16,0.0625,4448.7,103.8,1458.8
teacher_054,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_054.wav,看家校沟通。,参加校沟通。,False,False,2,5,0.4,2038.0,105.2,635.7
teacher_055,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_055.wav,查询本学期我的授课课时。,查询本学期我的授课课时。,True,True,0,11,0.0,3339.3,102.8,1013.9
teacher_056,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_056.wav,生成本班学习情况简报。,生成本班学习情况简报。,True,True,0,10,0.0,3104.7,115.1,957.1
teacher_057,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_057.wav,帮我查一下这学期我的授课课时。,帮我查一下这学期我的授课时。,False,False,1,14,0.0714,3755.3,133.8,1184.8
teacher_058,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_058.wav,我想生成本班学习情况简报。,我想生成本班，学习情况简报。,False,True,0,12,0.0,3478.0,103.9,1156.7
teacher_059,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_059.wav,生成七年级一班本周学习情况简报。,生成7年级一班，本周学习情况简报。,False,False,1,15,0.0667,4128.7,103.9,1268.4
teacher_060,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_060.wav,生成班级简报。,生成班级简报。,True,True,0,6,0.0,2134.0,99.6,643.1
staff_001,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_001.wav,打开我的办公工作台。,打开我的办公工作台。,True,True,0,9,0.0,2411.3,109.5,777.7
staff_002,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_002.wav,返回教职工服务首页。,返回教职工服首页。,False,False,1,9,0.1111,2454.0,98.5,759.1
staff_003,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_003.wav,帮我打开办公工作台。,帮我打开办公工作台。,True,True,0,9,0.0,2784.7,101.5,877.8
staff_004,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_004.wav,我想回到教职工服务首页。,我想回到教职工服首页。,False,False,1,11,0.0909,2966.0,107.7,878.2
staff_005,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_005.wav,切到后勤办公工作台首页。,切到后勤办公工作台首页。,True,True,0,11,0.0,3478.0,99.3,1042.5
staff_006,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_006.wav,打开办公台。,打开办公台。,True,True,0,5,0.0,1707.3,101.1,552.5
staff_007,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_007.wav,查看今天我的待办事项。,查看今天我的代办事项。,False,False,1,10,0.1,2688.7,101.6,765.2
staff_008,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_008.wav,查询我提交的审批进度。,查询我提交的审批进度。,True,True,0,10,0.0,3200.7,92.3,1161.1
staff_009,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_009.wav,帮我看一下今天我的待办。,帮我看一下今天我的代办。,False,False,1,11,0.0909,2550.0,111.3,820.0
staff_010,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_010.wav,我想查一下我提交的审批进度。,我想查一下我提交的审批进度。,True,True,0,13,0.0,3851.3,97.7,1166.6
staff_011,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_011.wav,查一下设备采购审批的处理进度。,查一下设备采购审批的处理进度。,True,True,0,14,0.0,3478.0,100.2,1076.6
staff_012,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_012.wav,看审批进度。,看审批进度。,True,True,0,5,0.0,1846.0,98.5,569.5
staff_013,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_013.wav,打开请假申请页面。,打开请假申请页面。,True,True,0,8,0.0,2550.0,102.5,772.1
staff_014,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_014.wav,提交今天下午的请假申请。,提交今天下午的请假申请。,True,True,0,11,0.0,3200.7,92.2,924.8
staff_015,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_015.wav,帮我打开请假申请页面。,帮我打开请假，申请页面。,False,True,0,10,0.0,3243.3,106.5,949.6
staff_016,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_016.wav,我想提交今天下午的请假申请。,我想提交今天下午的请假申请。,True,True,0,13,0.0,2966.0,99.2,945.4
staff_017,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_017.wav,提交明天下午两点到五点的请假申请。,提交明天下午两点到五点的请假申请。,True,True,0,16,0.0,4406.0,88.1,1235.0
staff_018,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_018.wav,提请假申请。,提请假申请。,True,True,0,5,0.0,1995.3,97.9,580.2
staff_019,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_019.wav,查看本月我的考勤记录。,查看本月我的考勤记录。,True,True,0,10,0.0,2496.7,99.7,770.1
staff_020,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_020.wav,查询本周我的值班安排。,查询本周我的值班安排。,True,True,0,10,0.0,2688.7,97.3,808.4
staff_021,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_021.wav,帮我看一下这个月我的考勤记录。,帮我看一下这个月我的考勤记录。,True,True,0,14,0.0,3798.0,104.4,1156.5
staff_022,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_022.wav,我想查一下这周我的值班安排。,我想查一下这周我的值班安排。,True,True,0,13,0.0,3382.0,101.4,1037.1
staff_023,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_023.wav,看一下周三下午的值班安排。,看一下周三下午的值班安排。,True,True,0,12,0.0,3147.3,91.0,920.6
staff_024,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_024.wav,看我的考勤。,看我的考勤。,True,True,0,5,0.0,1622.0,100.8,531.9
staff_025,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_025.wav,打开校园通知公告列表。,打开校园通知公告列表。,True,True,0,10,0.0,2923.3,98.2,862.0
staff_026,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_026.wav,查看最新一条学校通知。,查看最新一条学校通知。,True,True,0,10,0.0,2966.0,103.4,883.8
staff_027,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_027.wav,帮我打开学校通知列表。,帮我打开学校通知列表。,True,True,0,10,0.0,2827.3,97.2,981.8
staff_028,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_028.wav,我想看一下最新一条学校通知。,我想看一下最新一条学校通知。,True,True,0,13,0.0,3339.3,91.4,1054.1
staff_029,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_029.wav,打开后勤处本周的通知公告列表。,打开后勤处，本周的通知公告列表。,False,True,0,14,0.0,3574.0,100.0,1196.7
staff_030,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_030.wav,看学校通知。,看学校通知。,True,True,0,5,0.0,1942.0,98.1,664.9
staff_031,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_031.wav,查询会议室预约情况。,查询会议室预约情况。,True,True,0,9,0.0,2592.7,110.1,820.6
staff_032,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_032.wav,预约明天下午三点的会议室。,预约明天下午三点的会议室。,True,True,0,12,0.0,3286.0,96.9,1074.8
staff_033,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_033.wav,帮我查一下会议室预约情况。,帮我查一下会议室预约情况。,True,True,0,12,0.0,3104.7,100.0,1091.0
staff_034,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_034.wav,我想预约明天下午三点的会议室。,我想预约明天下午三点的会议室。,True,True,0,14,0.0,3851.3,102.7,1091.4
staff_035,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_035.wav,预约行政楼三楼第一会议室明天下午三点。,预约行政楼三楼，第一会议是明天下午三点。,False,False,1,18,0.0556,5152.7,94.2,1817.9
staff_036,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_036.wav,订会议室。,进会议室。,False,False,1,4,0.25,1483.3,105.8,467.9
staff_037,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_037.wav,打开设备报修页面。,打开设备报修页面。,True,True,0,8,0.0,2454.0,103.7,720.3
staff_038,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_038.wav,提交办公室打印机报修申请。,提交办公室打印机报修申请。,True,True,0,12,0.0,4128.7,94.0,1140.1
staff_039,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_039.wav,帮我打开设备报修页面。,帮我打开设备报修页面。,True,True,0,10,0.0,2827.3,96.1,843.7
staff_040,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_040.wav,我想提交办公室打印机报修申请。,我想提交办公室打印机报修申请。,True,True,0,14,0.0,3894.0,91.0,1131.6
staff_041,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_041.wav,提交行政楼二楼办公室打印机报修申请。,提交行政楼二楼办公室打印机报修申请。,True,True,0,17,0.0,5099.3,103.5,1544.7
staff_042,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_042.wav,提报修。,提报修。,True,True,0,3,0.0,1483.3,96.9,497.7
staff_043,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_043.wav,查看我的报修处理进度。,查看我的报修处理进度。,True,True,0,10,0.0,2731.3,138.1,849.6
staff_044,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_044.wav,查询本周食堂用餐安排。,查询本周食堂用餐安排。,True,True,0,10,0.0,3424.7,105.2,996.3
staff_045,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_045.wav,帮我看一下我的报修处理进度。,帮我看一下我的报修处理进度。,True,True,0,13,0.0,3147.3,105.7,981.7
staff_046,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_046.wav,我想查一下这周食堂用餐安排。,我想查一下这周食堂用餐安排。,True,True,0,13,0.0,3616.7,107.2,1081.4
staff_047,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_047.wav,看一下周五中午的食堂用餐安排。,看一下周五中午的食堂用餐安排。,True,True,0,14,0.0,3659.3,98.2,1084.2
staff_048,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_048.wav,看食堂安排。,看食堂安排。,True,True,0,5,0.0,3420.0,190.6,593.3
staff_049,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_049.wav,打开工资条查询页面。,打开工资条查询页面。,True,True,0,9,0.0,2635.3,101.9,764.9
staff_050,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_050.wav,查看本月工资发放情况。,查看本月工资发放情况。,True,True,0,10,0.0,2731.3,96.2,785.0
staff_051,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_051.wav,帮我打开工资条查询页面。,帮我打开工资条查询页面。,True,True,0,11,0.0,3147.3,104.8,946.9
staff_052,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_052.wav,我想看一下本月工资发放情况。,我想看一下本月工资发放情况。,True,True,0,13,0.0,3243.3,93.6,975.4
staff_053,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_053.wav,查询四月份工资发放情况。,查询4月份工资发放情况。,False,False,1,11,0.0909,3104.7,100.0,913.7
staff_054,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_054.wav,看工资条。,看工资条。,True,True,0,4,0.0,1622.0,91.7,508.4
staff_055,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_055.wav,查询我的培训学习任务。,查询我的培训学习任务。,True,True,0,10,0.0,2827.3,102.4,877.8
staff_056,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_056.wav,打开教职工通讯录。,打开教职工通讯录。,True,True,0,8,0.0,2550.0,97.3,756.2
staff_057,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_057.wav,帮我查一下我的培训学习任务。,帮我查一下我的培训学习任务。,True,True,0,13,0.0,3147.3,94.4,920.6
staff_058,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_058.wav,我想打开教职工通讯录。,我想打开教职工通讯录。,True,True,0,10,0.0,2784.7,106.1,842.0
staff_059,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_059.wav,打开后勤处教职工通讯录。,打开后勤处教职工通讯录。,True,True,0,11,0.0,3062.0,96.1,889.9
staff_060,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_060.wav,看培训任务。,看培训任务。,True,True,0,5,0.0,1664.7,98.1,527.6
