id,role,version,category,file_path,expected,actual,norm_exact_match,char_distance,expected_chars,cer,language_detected,emotion_detected,latency_ms
principal_001,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_001.wav,打开学校今日运行数据大屏。,打开学校今日运行数据大屏,True,0,12,0.0,zh,NEUTRAL,286.0
principal_002,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_002.wav,切换到校长驾驶舱首页。,切换到校长驾驶舱首页,True,0,10,0.0,zh,NEUTRAL,269.7
principal_003,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_003.wav,帮我打开学校运行总览。,帮我打开学校运行总览,True,0,10,0.0,zh,NEUTRAL,246.8
principal_004,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_004.wav,我想看一下今天的学校整体情况。,我想看一下今天的学校整体情况,True,0,14,0.0,zh,NEUTRAL,353.5
principal_005,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_005.wav,打开校长驾驶舱里的学校运行总览页。,打开校长驾驶舱里的学校运行总览页,True,0,16,0.0,zh,NEUTRAL,496.6
principal_006,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_006.wav,看学校总览。,看学校总满,False,1,5,0.2,zh,NEUTRAL,199.8
principal_007,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_007.wav,查看今天全校学生到校情况。,查看今天全校学生到校情况,True,0,12,0.0,zh,NEUTRAL,233.7
principal_008,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_008.wav,查询本周各年级学生出勤率。,查询本周各年级学生出勤率,True,0,12,0.0,zh,NEUTRAL,306.4
principal_009,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_009.wav,帮我看一下今天全校到校情况。,帮我看一下今天全校到校情况,True,0,13,0.0,zh,NEUTRAL,216.3
principal_010,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_010.wav,我想查一下这周各年级的出勤率。,我想查一下这周过年级的出勤率,False,1,14,0.0714,zh,NEUTRAL,279.3
principal_011,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_011.wav,查一下七年级和八年级今天的到校情况。,查一下七年级和八年级今天的到校情况,True,0,17,0.0,zh,NEUTRAL,383.4
principal_012,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_012.wav,看今天到校。,看今天到校,True,0,5,0.0,zh,NEUTRAL,226.4
principal_013,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_013.wav,查看本月教师考勤异常统计。,查看本月教师考勤异常统计,True,0,12,0.0,zh,NEUTRAL,285.0
principal_014,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_014.wav,查询本月教师授课课时统计。,查询本月教师授课课时统计,True,0,12,0.0,zh,NEUTRAL,483.8
principal_015,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_015.wav,帮我看一下这个月教师考勤异常。,帮我看一下这个月教师考勤异常,True,0,14,0.0,zh,NEUTRAL,324.8
principal_016,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_016.wav,我想查查本学期教师的授课课时。,我想渣扎本学期教师的授课课时,False,2,14,0.1429,zh,NEUTRAL,284.9
principal_017,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_017.wav,看一下语文组和数学组教师本月考勤异常统计。,看一下语文组合数学组教师本月考勤异常统计,False,1,20,0.05,zh,NEUTRAL,717.0
principal_018,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_018.wav,查教师考勤异常。,查教师考勤异常,True,0,7,0.0,zh,NEUTRAL,187.2
principal_019,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_019.wav,打开学校教学质量分析报表。,打开学校教学质量分析报表,True,0,12,0.0,zh,NEUTRAL,200.7
principal_020,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_020.wav,查看各年级最近一次考试平均分。,查看了年级最近一次考试平均分,False,1,14,0.0714,zh,NEUTRAL,250.0
principal_021,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_021.wav,帮我打开教学质量分析。,帮我打开教学质量分析,True,0,10,0.0,zh,NEUTRAL,208.6
principal_022,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_022.wav,我想看一下最近一次考试的年级平均分。,我想看一下最近一次考试的年级平均分,True,0,17,0.0,zh,NEUTRAL,354.8
principal_023,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_023.wav,把七年级和八年级最近一次考试平均分对比一下。,把七年级和八年级最近一次考试平均分对比一下,True,0,21,0.0,zh,NEUTRAL,479.4
principal_024,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_024.wav,看成绩分析。,看成绩分析,True,0,5,0.0,zh,NEUTRAL,323.3
principal_025,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_025.wav,查看学校本月安全巡检情况。,查看学校本月安全巡检情况,True,0,12,0.0,zh,NEUTRAL,397.7
principal_026,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_026.wav,查看本周学生违纪情况汇总。,查看本周学生违纪情况汇总,True,0,12,0.0,zh,NEUTRAL,287.5
principal_027,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_027.wav,帮我看一下这个月学校安全巡检情况。,帮我看一下这个粤学校安全巡检情况,False,1,16,0.0625,zh,NEUTRAL,325.8
principal_028,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_028.wav,我想查一下这周学生违纪汇总。,我想查一下这周学生为计会总,False,3,13,0.2308,zh,NEUTRAL,277.9
principal_029,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_029.wav,教学楼A栋这周的安全巡检情况怎么样。,教学罗二栋这周的安全巡检情况怎么样,False,2,17,0.1176,zh,NEUTRAL,323.5
principal_030,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_030.wav,看安全巡检。,安全巡检,False,1,5,0.2,zh,NEUTRAL,174.4
principal_031,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_031.wav,查询今天校园设备运行状态。,查询今天校园设备运行状态,True,0,12,0.0,zh,NEUTRAL,197.2
principal_032,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_032.wav,查看学校食堂今日用餐统计。,查看学校食堂金永餐统计,False,3,12,0.25,zh,NEUTRAL,259.7
principal_033,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_033.wav,帮我查一下今天校园设备运行情况。,帮我查一下今天校园设备运行情况,True,0,15,0.0,zh,NEUTRAL,242.4
principal_034,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_034.wav,我想看一下今天食堂用餐统计。,我想看一下今天食堂用餐统计,True,0,13,0.0,zh,NEUTRAL,269.6
principal_035,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_035.wav,看一下图书馆和实验楼的设备运行状态。,看一下图书馆和实验楼的设备运行状态,True,0,17,0.0,zh,NEUTRAL,270.9
principal_036,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_036.wav,查设备状态。,查设备状态,True,0,5,0.0,yue,NEUTRAL,135.7
principal_037,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_037.wav,打开德育管理统计大屏。,打开德育管理统计大屏,True,0,10,0.0,zh,NEUTRAL,198.3
principal_038,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_038.wav,查看各班级综合评价排名。,查看个班级综合评价排名,False,1,11,0.0909,zh,NEUTRAL,273.8
principal_039,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_039.wav,帮我打开德育管理统计大屏。,帮我打开德育管理统计大屏,True,0,12,0.0,zh,NEUTRAL,266.8
principal_040,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_040.wav,我想看一下各班综合评价排名。,我想看一下各班综合评价排名,True,0,13,0.0,zh,NEUTRAL,355.1
principal_041,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_041.wav,查一下七年级一班和七年级二班的综合评价排名。,查一下七年级一班和七年级二班的综合评价排名,True,0,21,0.0,zh,NEUTRAL,425.3
principal_042,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_042.wav,看德育统计。,判得预统计,False,3,5,0.6,zh,NEUTRAL,302.1
principal_043,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_043.wav,打开学校招生数据分析页面。,打开学校招生数据分析页面,True,0,12,0.0,zh,NEUTRAL,388.2
principal_044,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_044.wav,查询本学期学生流失预警名单。,查询本学期学生流失预警名单,True,0,13,0.0,zh,NEUTRAL,320.3
principal_045,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_045.wav,帮我打开招生数据分析。,帮我打开招生数据分析,True,0,10,0.0,zh,NEUTRAL,283.8
principal_046,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_046.wav,我想查一下这学期学生流失预警。,我想查一下这学期学生流失预警,True,0,14,0.0,zh,NEUTRAL,428.7
principal_047,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_047.wav,看一下一年级新生招生数据分析页面。,看一下一年级新生招生数据分析页面,True,0,16,0.0,zh,NEUTRAL,281.8
principal_048,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_048.wav,看招生分析。,探州商分市,False,4,5,0.8,yue,NEUTRAL,173.8
principal_049,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_049.wav,查看本月家校沟通情况统计。,查看本月驾校沟通情况统计,False,1,12,0.0833,zh,NEUTRAL,276.9
principal_050,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_050.wav,查看各学科教学任务完成情况。,查看过学科教学任务完成情况,False,1,13,0.0769,zh,NEUTRAL,193.1
principal_051,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_051.wav,帮我看一下这个月家校沟通统计。,帮我看一下这个月加校沟通统计,False,1,14,0.0714,zh,NEUTRAL,207.6
principal_052,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_052.wav,我想查查各学科教学任务完成情况。,我想扎扎个学科教学任务完成情况,False,3,15,0.2,zh,NEUTRAL,288.8
principal_053,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_053.wav,看一下英语学科本月教学任务完成情况。,看一下英语学科本月教学任务完成情况,True,0,17,0.0,zh,NEUTRAL,240.9
principal_054,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_054.wav,看家校沟通统计。,参加校沟通统计,False,2,7,0.2857,zh,NEUTRAL,156.6
principal_055,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_055.wav,生成本周学校运行情况简报。,生成本周学校运行情况简报,True,0,12,0.0,zh,NEUTRAL,234.4
principal_056,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_056.wav,对比本学期各年级成绩变化趋势。,对比本学七个年级成绩变化趋势,False,2,14,0.1429,zh,NEUTRAL,254.9
principal_057,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_057.wav,帮我生成这周学校运行简报。,帮我生成这周学校运行简报,True,0,12,0.0,zh,NEUTRAL,373.3
principal_058,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_058.wav,我想看一下这学期各年级成绩趋势。,我想看一下这学七个年级成绩趋势,False,2,15,0.1333,zh,NEUTRAL,397.1
principal_059,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_059.wav,生成一份包含七年级和八年级数据的学校周简报。,生成一份包含七年级和八年级数据的学校周简报,True,0,21,0.0,zh,NEUTRAL,468.3
principal_060,principal,myvoice,myvoice/principal,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/principal/principal_060.wav,生成学校简报。,增城学校简报,False,2,6,0.3333,zh,NEUTRAL,153.8
director_001,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_001.wav,打开年级管理工作台。,打开年级管理工作台,True,0,9,0.0,zh,NEUTRAL,185.8
director_002,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_002.wav,返回主任工作台首页。,返回主任工作抬首页,False,1,9,0.1111,zh,NEUTRAL,199.5
director_003,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_003.wav,帮我打开年级管理工作台。,帮我打开年级管理工作台,True,0,11,0.0,zh,NEUTRAL,284.6
director_004,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_004.wav,我想回到主任工作台首页。,我想回到主任工作台首页,True,0,11,0.0,zh,NEUTRAL,194.4
director_005,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_005.wav,切到七年级管理工作台首页。,切到七年级管理工作台首页,True,0,12,0.0,zh,NEUTRAL,221.4
director_006,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_006.wav,打开主任工作台。,打开主任工作台,True,0,7,0.0,zh,NEUTRAL,182.8
director_007,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_007.wav,查看今天本年级学生出勤情况。,查看今天本年级学生出勤情况,True,0,13,0.0,zh,NEUTRAL,247.0
director_008,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_008.wav,查询本周各班级迟到人数。,查询本周各班级迟到人数,True,0,11,0.0,zh,NEUTRAL,334.9
director_009,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_009.wav,帮我看一下今天本年级的出勤情况。,帮我看一下今天本年级的出勤情况,True,0,15,0.0,zh,NEUTRAL,329.4
director_010,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_010.wav,我想查一下这周各班迟到人数。,我想查一下这周各班迟到人数,True,0,13,0.0,zh,NEUTRAL,200.8
director_011,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_011.wav,查一下七年级一班今天的出勤情况。,查一下七年级一般今天的出勤情况,False,1,15,0.0667,zh,NEUTRAL,214.4
director_012,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_012.wav,看年级出勤。,判年级出勤,False,1,5,0.2,zh,NEUTRAL,138.4
director_013,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_013.wav,查看今天请假的学生名单。,查看今天请假的学生名单,True,0,11,0.0,zh,NEUTRAL,195.6
director_014,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_014.wav,打开本年级学生预警名单。,打开本年级学生预警名单,True,0,11,0.0,zh,NEUTRAL,194.6
director_015,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_015.wav,帮我看一下今天请假的学生都有谁。,帮我看一下今天请假的学生都有谁,True,0,15,0.0,zh,NEUTRAL,213.0
