id,role,version,category,file_path,expected,actual,norm_exact_match,char_distance,expected_chars,cer,language_detected,emotion_detected,latency_ms
director_016,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_016.wav,我想查查本年级需要预警的学生。,我想渣渣本年级需要预警的学生,False,2,14,0.1429,zh,NEUTRAL,200.3
director_017,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_017.wav,看一下七年级三班今天请假的学生名单。,看一下七年级三班今天请假的学生名单,True,0,17,0.0,zh,NEUTRAL,304.8
director_018,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_018.wav,看请假名单。,探请假名单,False,1,5,0.2,zh,NEUTRAL,178.6
director_019,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_019.wav,打开本年级考试成绩分析。,打开本年级考试成绩分析,True,0,11,0.0,zh,NEUTRAL,190.2
director_020,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_020.wav,对比各班级语文平均分。,对比各班给语文凭均分,False,2,10,0.2,zh,NEUTRAL,174.1
director_021,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_021.wav,帮我打开本年级成绩分析。,帮我打开本年级成绩分析,True,0,11,0.0,zh,NEUTRAL,199.7
director_022,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_022.wav,我想看一下各班语文平均分对比。,我想看一下各班语文凭均分对比,False,1,14,0.0714,zh,NEUTRAL,378.3
director_023,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_023.wav,把七年级一班和七年级二班的语文平均分对比一下。,把七年级一班和七年级二班的语文平均分对比一下,True,0,22,0.0,zh,NEUTRAL,486.1
director_024,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_024.wav,看成绩对比。,看成绩对比,True,0,5,0.0,zh,NEUTRAL,150.7
director_025,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_025.wav,查看各班级纪律扣分统计。,查看个班级纪律扣分统计,False,1,11,0.0909,zh,NEUTRAL,240.9
director_026,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_026.wav,打开学生违纪处理记录。,摆拍学生违纪处理记录,False,2,10,0.2,zh,NEUTRAL,182.6
director_027,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_027.wav,帮我看一下各班纪律扣分情况。,帮我看一下各班纪律扣分情况,True,0,13,0.0,zh,NEUTRAL,200.7
director_028,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_028.wav,我想查一下学生违纪处理记录。,我想查一下学生违纪处理记录,True,0,13,0.0,zh,NEUTRAL,265.9
director_029,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_029.wav,查一下七年级二班本周纪律扣分统计。,查一下七年级二班本周纪率扣分统计,False,1,16,0.0625,zh,NEUTRAL,288.5
director_030,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_030.wav,看违纪记录。,의지지로,False,5,5,1.0,ko,NEUTRAL,153.4
director_031,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_031.wav,查询本周卫生检查排名。,查询本周卫生检查排名,True,0,10,0.0,zh,NEUTRAL,199.2
director_032,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_032.wav,查看今天值班教师安排。,查看今天值班教室安排,False,1,10,0.1,zh,NEUTRAL,201.2
director_033,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_033.wav,帮我查一下这周卫生检查排名。,帮我查一下这周卫生检查排名,True,0,13,0.0,zh,NEUTRAL,281.4
director_034,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_034.wav,我想看一下今天值班教师安排。,我想看一下今天值班教师安排,True,0,13,0.0,zh,NEUTRAL,378.5
director_035,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_035.wav,看一下周五下午的值班教师安排。,看一下周五下午的值班教室安排,False,1,14,0.0714,zh,NEUTRAL,216.3
director_036,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_036.wav,看值班安排。,看值班安排,True,0,5,0.0,zh,NEUTRAL,251.8
director_037,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_037.wav,打开课程调课审批列表。,打开课程调刻审批列表,False,1,10,0.1,zh,NEUTRAL,388.8
director_038,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_038.wav,查询本周教师代课情况。,查询本周教师代课情况,True,0,10,0.0,zh,NEUTRAL,405.5
director_039,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_039.wav,帮我打开调课审批列表。,帮我打开雕刻审批列表,False,2,10,0.2,zh,NEUTRAL,323.1
director_040,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_040.wav,我想查一下这周教师代课情况。,我想查一下这周教师代课情况,True,0,13,0.0,zh,NEUTRAL,424.8
director_041,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_041.wav,看一下数学组本周的代课安排。,看一下数学组本周的代课安排,True,0,13,0.0,zh,NEUTRAL,392.1
director_042,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_042.wav,看调课审批。,看调刻审批,False,1,5,0.2,zh,NEUTRAL,244.8
director_043,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_043.wav,查看未完成备课检查的教师名单。,查看未完成备课检查的教师名单,True,0,14,0.0,zh,NEUTRAL,483.8
director_044,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_044.wav,查询本周班主任工作完成情况。,查询本周班主任工作完成情况,True,0,13,0.0,zh,NEUTRAL,430.7
director_045,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_045.wav,帮我看一下哪些教师还没完成备课检查。,帮我看一下哪些教师还没完成备课检查,True,0,17,0.0,zh,NEUTRAL,421.1
director_046,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_046.wav,我想查查本周班主任工作完成情况。,我想参照本周班主任工作完成情况,False,2,15,0.1333,zh,NEUTRAL,437.2
director_047,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_047.wav,看一下七年级班主任本周工作完成情况。,看一下七年级班主任本周工作完成情况,True,0,17,0.0,zh,NEUTRAL,394.4
director_048,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_048.wav,看备课检查。,看贝克检查,False,2,5,0.4,zh,NEUTRAL,254.1
director_049,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_049.wav,查询需要重点关注的学生。,查询需要重点关注的学生,True,0,11,0.0,zh,NEUTRAL,434.8
director_050,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_050.wav,查看本月家长反馈处理情况。,查看本月家长反馈处理情况,True,0,12,0.0,zh,NEUTRAL,244.6
director_051,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_051.wav,帮我查一下需要重点关注的学生。,帮我查一下需要重点关注的学生,True,0,14,0.0,zh,NEUTRAL,232.4
director_052,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_052.wav,我想看一下这个月家长反馈处理情况。,我想看一下这个月家长反馈处理情况,True,0,16,0.0,zh,NEUTRAL,267.9
director_053,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_053.wav,查一下张明和李浩这两个学生的预警情况。,查一下张明和李浩这两个学生的预警情况,True,0,18,0.0,zh,NEUTRAL,261.6
director_054,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_054.wav,看重点学生。,看重点学生,True,0,5,0.0,zh,NEUTRAL,176.4
director_055,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_055.wav,生成本年级周工作简报。,生成本年级周工作简报,True,0,10,0.0,zh,NEUTRAL,220.3
director_056,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_056.wav,查看本年级数学成绩排名。,查看本年级数学成绩排名,True,0,11,0.0,zh,NEUTRAL,220.8
director_057,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_057.wav,帮我生成本年级周简报。,花漠生成本年级周简报,False,2,10,0.2,zh,NEUTRAL,177.9
director_058,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_058.wav,我想看一下本年级数学成绩排名。,我想看一下本年级数学成绩排名,True,0,14,0.0,zh,NEUTRAL,209.7
director_059,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_059.wav,生成一份包含七年级一班数据的周工作简报。,生成一份包含七年级一般数据的周工作简报,False,1,19,0.0526,zh,NEUTRAL,395.4
director_060,director,myvoice,myvoice/director,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/director/director_060.wav,生成年级简报。,生存年纪简报,False,2,6,0.3333,zh,NEUTRAL,265.4
teacher_001,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_001.wav,打开我的教学工作台。,打开我的教学工作台,True,0,9,0.0,zh,NEUTRAL,164.2
teacher_002,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_002.wav,返回教师工作台首页。,返回教师工作台首页,True,0,9,0.0,zh,NEUTRAL,187.8
teacher_003,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_003.wav,帮我打开教学工作台。,帮我打开教学工作台,True,0,9,0.0,zh,NEUTRAL,167.3
teacher_004,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_004.wav,我想回到教师工作台首页。,我想回到教师工作台首页,True,0,11,0.0,zh,NEUTRAL,185.7
teacher_005,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_005.wav,切到七年级数学教师工作台首页。,切到七年级数学教师工作台首页,True,0,14,0.0,zh,NEUTRAL,227.1
teacher_006,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_006.wav,打开教学工作台。,打开教学工作台,True,0,7,0.0,zh,NEUTRAL,171.2
teacher_007,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_007.wav,查看今天我的课程安排。,查看今天我的课程安排,True,0,10,0.0,zh,NEUTRAL,188.2
teacher_008,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_008.wav,查询下一节课的上课班级。,查询下一节课的上课班级,True,0,11,0.0,zh,NEUTRAL,205.6
teacher_009,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_009.wav,帮我看一下今天我的课表。,帮我看一下今天我的课表,True,0,11,0.0,zh,NEUTRAL,186.0
teacher_010,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_010.wav,我想查一下下一节课上哪个班。,我想查一下下一节课上哪个班,True,0,13,0.0,zh,NEUTRAL,191.6
teacher_011,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_011.wav,看一下今天下午第三节课的上课班级。,看一下今天下午第三节课的上课班级,True,0,16,0.0,zh,NEUTRAL,214.4
teacher_012,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_012.wav,看我的课表。,看我的课表,True,0,5,0.0,zh,NEUTRAL,120.7
teacher_013,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_013.wav,打开七年级一班学生名单。,打开七年及一般学生名单,False,2,11,0.1818,zh,NEUTRAL,180.3
teacher_014,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_014.wav,查看今天本班学生考勤情况。,查看今天本班学生考勤情况,True,0,12,0.0,zh,NEUTRAL,247.5
teacher_015,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_015.wav,帮我打开七年级一班学生名单。,帮我打开七年级一班学生名单,True,0,13,0.0,zh,NEUTRAL,225.9
teacher_016,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_016.wav,我想看一下今天本班考勤情况。,我想看一下今天本班考勤情况,True,0,13,0.0,zh,NEUTRAL,212.4
teacher_017,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_017.wav,打开七年级二班学生名单。,打开七年级二班学生名单,True,0,11,0.0,zh,NEUTRAL,235.8
teacher_018,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_018.wav,看班级名单。,判班及名单,False,2,5,0.4,zh,NEUTRAL,206.9
teacher_019,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_019.wav,为今天第一节课发起点名。,为今天第一节课发起点名,True,0,11,0.0,zh,NEUTRAL,222.2
teacher_020,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_020.wav,查询本周我的调课记录。,查询本周我的调课记录,True,0,10,0.0,zh,NEUTRAL,221.5
teacher_021,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_021.wav,帮我给今天第一节课发起点名。,帮我给今天第一节课发起点名,True,0,13,0.0,zh,NEUTRAL,316.9
teacher_022,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_022.wav,我想查一下这周我的调课记录。,我想查一下这周我的调刻记录,False,1,13,0.0769,zh,NEUTRAL,185.1
teacher_023,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_023.wav,给七年级一班今天第一节数学课发起点名。,给七年级一班今天第一节数学课发起点名,True,0,18,0.0,zh,NEUTRAL,259.7
teacher_024,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_024.wav,发起点名。,发旗点名,False,1,4,0.25,zh,NEUTRAL,149.5
teacher_025,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_025.wav,打开我的作业批改列表。,打开我的作业批改列表,True,0,10,0.0,zh,NEUTRAL,200.4
teacher_026,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_026.wav,查看未提交作业的学生名单。,查看为提交作业的学生名单,False,1,12,0.0833,zh,NEUTRAL,222.4
teacher_027,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_027.wav,帮我打开作业批改列表。,帮我打开作业批改列表,True,0,10,0.0,zh,NEUTRAL,173.8
teacher_028,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_028.wav,我想看一下谁还没交作业。,我想看一下谁还没交作业,True,0,11,0.0,zh,NEUTRAL,197.5
teacher_029,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_029.wav,查一下七年级一班语文作业未提交名单。,查一下七年级一班语文作业为提交名单,False,1,17,0.0588,zh,NEUTRAL,287.8
teacher_030,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_030.wav,看未交作业。,捍未交作业,False,1,5,0.2,zh,NEUTRAL,140.0
teacher_031,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_031.wav,查询本次作业完成率。,查询本次作业完成率,True,0,9,0.0,zh,NEUTRAL,193.1
teacher_032,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_032.wav,打开最近一次考试成绩分析。,打开最近一次考试成绩分析,True,0,12,0.0,zh,NEUTRAL,170.6
teacher_033,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_033.wav,帮我查一下这次作业完成率。,帮我查一下这次作业完成率,True,0,12,0.0,zh,NEUTRAL,201.0
teacher_034,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_034.wav,我想看一下最近一次考试成绩分析。,我想看一下最近一次考试成绩分析,True,0,15,0.0,zh,NEUTRAL,292.0
