id,role,version,category,file_path,expected,actual,norm_exact_match,char_distance,expected_chars,cer,language_detected,emotion_detected,latency_ms
teacher_035,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_035.wav,看一下七年级一班最近一次数学考试成绩分析。,看一下七年级一般最近一次数学考试成绩分析,False,1,20,0.05,zh,NEUTRAL,279.4
teacher_036,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_036.wav,看成绩分析。,看成绩分析,True,0,5,0.0,zh,NEUTRAL,140.1
teacher_037,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_037.wav,查看本班数学成绩分布。,查看本班数学成绩分布,True,0,10,0.0,zh,NEUTRAL,223.3
teacher_038,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_038.wav,打开学生课堂表现记录。,打开学生课堂表现记录,True,0,10,0.0,zh,NEUTRAL,203.2
teacher_039,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_039.wav,帮我看一下本班数学成绩分布。,帮我看一下本班数学成绩分布,True,0,13,0.0,zh,NEUTRAL,206.0
teacher_040,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_040.wav,我想打开学生课堂表现记录。,我想打开学生课堂表现记录,True,0,12,0.0,zh,NEUTRAL,200.9
teacher_041,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_041.wav,打开张明的课堂表现记录。,打开张明的课堂表现记录,True,0,11,0.0,zh,NEUTRAL,296.6
teacher_042,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_042.wav,看课堂表现。,课糖表现,False,2,5,0.4,zh,NEUTRAL,135.0
teacher_043,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_043.wav,给张明添加课堂表扬记录。,给张明天加课堂表扬记录,False,1,11,0.0909,zh,NEUTRAL,179.3
teacher_044,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_044.wav,查询成绩下降明显的学生。,查询成绩下降明显的学生,True,0,11,0.0,zh,NEUTRAL,216.0
teacher_045,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_045.wav,帮我给张明加一条课堂表扬记录。,帮我给张明佳一条课堂表扬记录,False,1,14,0.0714,zh,NEUTRAL,211.3
teacher_046,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_046.wav,我想查一下成绩下降比较明显的学生。,我想查一下成绩下降比较明显的学生,True,0,16,0.0,zh,NEUTRAL,346.4
teacher_047,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_047.wav,给李晓彤添加一条课堂表扬记录。,给李小彤添加一条课堂表扬记录,False,1,14,0.0714,zh,NEUTRAL,386.2
teacher_048,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_048.wav,加表扬记录。,加表扬记录,True,0,5,0.0,zh,NEUTRAL,139.6
teacher_049,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_049.wav,查看本周家校沟通记录。,查看本周家校沟通记录,True,0,10,0.0,zh,NEUTRAL,216.9
teacher_050,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_050.wav,打开我的备课任务。,打开我的备课任务,True,0,8,0.0,zh,NEUTRAL,168.3
teacher_051,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_051.wav,帮我看一下这周家校沟通记录。,帮我看一下这周驾校沟通记录,False,1,13,0.0769,zh,NEUTRAL,312.1
teacher_052,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_052.wav,我想打开我的备课任务。,我想打开我的备课任务,True,0,10,0.0,zh,NEUTRAL,189.0
teacher_053,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_053.wav,看一下七年级一班本周家校沟通记录。,看一下七年级一班本周家校沟通记录,True,0,16,0.0,zh,NEUTRAL,311.5
teacher_054,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_054.wav,看家校沟通。,参加校沟通,False,2,5,0.4,zh,NEUTRAL,202.5
teacher_055,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_055.wav,查询本学期我的授课课时。,查询本学期我的授课课程,False,1,11,0.0909,zh,NEUTRAL,241.4
teacher_056,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_056.wav,生成本班学习情况简报。,生成本班学习情况简报,True,0,10,0.0,zh,NEUTRAL,210.2
teacher_057,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_057.wav,帮我查一下这学期我的授课课时。,帮我查一下这学期我的授课时,False,1,14,0.0714,zh,NEUTRAL,267.6
teacher_058,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_058.wav,我想生成本班学习情况简报。,我想生成本班学习情况简报,True,0,12,0.0,zh,NEUTRAL,213.5
teacher_059,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_059.wav,生成七年级一班本周学习情况简报。,生成七年级一班本周学习情况简报,True,0,15,0.0,zh,NEUTRAL,340.7
teacher_060,teacher,myvoice,myvoice/teacher,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/teacher/teacher_060.wav,生成班级简报。,生成班及简报,False,1,6,0.1667,zh,NEUTRAL,187.4
staff_001,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_001.wav,打开我的办公工作台。,打开我的办公工作台,True,0,9,0.0,zh,NEUTRAL,172.7
staff_002,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_002.wav,返回教职工服务首页。,返回教职工服首页,False,1,9,0.1111,zh,NEUTRAL,154.6
staff_003,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_003.wav,帮我打开办公工作台。,帮我打开办公工作台,True,0,9,0.0,zh,NEUTRAL,162.4
staff_004,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_004.wav,我想回到教职工服务首页。,我想回到教职工服务首页,True,0,11,0.0,zh,NEUTRAL,221.3
staff_005,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_005.wav,切到后勤办公工作台首页。,切到后勤办公工作台首页,True,0,11,0.0,zh,NEUTRAL,242.9
staff_006,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_006.wav,打开办公台。,打开办公台,True,0,5,0.0,zh,NEUTRAL,126.0
staff_007,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_007.wav,查看今天我的待办事项。,查看今天我的代办事项,False,1,10,0.1,zh,NEUTRAL,156.5
staff_008,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_008.wav,查询我提交的审批进度。,查询我提交的审批进度,True,0,10,0.0,zh,NEUTRAL,213.5
staff_009,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_009.wav,帮我看一下今天我的待办。,帮我看一下今天我的代办,False,1,11,0.0909,zh,NEUTRAL,155.1
staff_010,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_010.wav,我想查一下我提交的审批进度。,我想查一下我提交的审批进度,True,0,13,0.0,zh,NEUTRAL,209.8
staff_011,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_011.wav,查一下设备采购审批的处理进度。,查一下设备采购审批的处理进度,True,0,14,0.0,zh,NEUTRAL,356.4
staff_012,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_012.wav,看审批进度。,看审批进度,True,0,5,0.0,zh,NEUTRAL,137.4
staff_013,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_013.wav,打开请假申请页面。,打开请假申请页面,True,0,8,0.0,zh,NEUTRAL,211.3
staff_014,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_014.wav,提交今天下午的请假申请。,提交今天下午的请假申请,True,0,11,0.0,zh,NEUTRAL,191.7
staff_015,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_015.wav,帮我打开请假申请页面。,帮我打开请假申请页面,True,0,10,0.0,zh,NEUTRAL,200.1
staff_016,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_016.wav,我想提交今天下午的请假申请。,我想提交今天下午的请假申请,True,0,13,0.0,zh,NEUTRAL,203.0
staff_017,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_017.wav,提交明天下午两点到五点的请假申请。,提交明天下午两点到五点的请假申请,True,0,16,0.0,zh,NEUTRAL,310.4
staff_018,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_018.wav,提请假申请。,提请假申请,True,0,5,0.0,zh,NEUTRAL,155.1
staff_019,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_019.wav,查看本月我的考勤记录。,查看本月我的考勤记录,True,0,10,0.0,zh,NEUTRAL,179.1
staff_020,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_020.wav,查询本周我的值班安排。,查询本周我的值班安排,True,0,10,0.0,zh,NEUTRAL,191.9
staff_021,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_021.wav,帮我看一下这个月我的考勤记录。,帮我看一下这个月我的考勤记录,True,0,14,0.0,zh,NEUTRAL,208.4
staff_022,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_022.wav,我想查一下这周我的值班安排。,我想查一下这周我的值班安排,True,0,13,0.0,zh,NEUTRAL,193.0
staff_023,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_023.wav,看一下周三下午的值班安排。,看一下周三下午的值班安排,True,0,12,0.0,zh,NEUTRAL,234.7
staff_024,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_024.wav,看我的考勤。,看我的考勤,True,0,5,0.0,zh,NEUTRAL,195.0
staff_025,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_025.wav,打开校园通知公告列表。,打开校园通知公告列表,True,0,10,0.0,zh,NEUTRAL,197.5
staff_026,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_026.wav,查看最新一条学校通知。,查看最新一条学校通知,True,0,10,0.0,zh,NEUTRAL,215.5
staff_027,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_027.wav,帮我打开学校通知列表。,帮我打开学校通知列表,True,0,10,0.0,zh,NEUTRAL,286.5
staff_028,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_028.wav,我想看一下最新一条学校通知。,我想看一下最新一条学校通知,True,0,13,0.0,zh,NEUTRAL,221.3
staff_029,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_029.wav,打开后勤处本周的通知公告列表。,打开后勤处本周的通知公告列表,True,0,14,0.0,zh,NEUTRAL,222.9
staff_030,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_030.wav,看学校通知。,看学校通知,True,0,5,0.0,zh,NEUTRAL,137.8
staff_031,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_031.wav,查询会议室预约情况。,查询会议室预约情况,True,0,9,0.0,zh,NEUTRAL,161.9
staff_032,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_032.wav,预约明天下午三点的会议室。,预约明天下午三点的会议室,True,0,12,0.0,zh,NEUTRAL,184.6
staff_033,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_033.wav,帮我查一下会议室预约情况。,帮我查一下会议室预约情况,True,0,12,0.0,zh,NEUTRAL,178.3
staff_034,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_034.wav,我想预约明天下午三点的会议室。,我想预约明天下午三点的会议室,True,0,14,0.0,zh,NEUTRAL,213.3
staff_035,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_035.wav,预约行政楼三楼第一会议室明天下午三点。,预约行政楼三楼第一会议是明天下午三点,False,1,18,0.0556,zh,NEUTRAL,289.3
staff_036,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_036.wav,订会议室。,定会议识,False,2,4,0.5,zh,NEUTRAL,143.4
staff_037,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_037.wav,打开设备报修页面。,打开设备报修页面,True,0,8,0.0,zh,NEUTRAL,186.4
staff_038,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_038.wav,提交办公室打印机报修申请。,提交办公室打印机报修申请,True,0,12,0.0,zh,NEUTRAL,252.8
staff_039,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_039.wav,帮我打开设备报修页面。,帮我打开设备报修页面,True,0,10,0.0,zh,NEUTRAL,184.6
staff_040,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_040.wav,我想提交办公室打印机报修申请。,我想提交办公室打印机报修申请,True,0,14,0.0,zh,NEUTRAL,234.3
staff_041,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_041.wav,提交行政楼二楼办公室打印机报修申请。,提交行政楼二楼办公室打印机报修申请,True,0,17,0.0,zh,NEUTRAL,330.6
staff_042,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_042.wav,提报修。,提报销,False,1,3,0.3333,yue,NEUTRAL,159.7
staff_043,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_043.wav,查看我的报修处理进度。,查看我的报修处理进度,True,0,10,0.0,zh,NEUTRAL,195.4
staff_044,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_044.wav,查询本周食堂用餐安排。,查询本周食堂用餐安排,True,0,10,0.0,zh,NEUTRAL,215.2
staff_045,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_045.wav,帮我看一下我的报修处理进度。,帮我看一下我的报修处理进度,True,0,13,0.0,zh,NEUTRAL,192.5
staff_046,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_046.wav,我想查一下这周食堂用餐安排。,我想查一下这周食堂用餐安排,True,0,13,0.0,zh,NEUTRAL,311.9
staff_047,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_047.wav,看一下周五中午的食堂用餐安排。,看一下周五中午的食堂用餐安排,True,0,14,0.0,zh,NEUTRAL,263.1
staff_048,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_048.wav,看食堂安排。,看食堂安排,True,0,5,0.0,zh,NEUTRAL,249.2
staff_049,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_049.wav,打开工资条查询页面。,打开工资条查询页面,True,0,9,0.0,zh,NEUTRAL,166.8
staff_050,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_050.wav,查看本月工资发放情况。,查看本月工资发放情况,True,0,10,0.0,zh,NEUTRAL,193.5
staff_051,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_051.wav,帮我打开工资条查询页面。,帮我打开工资调查询页面,False,1,11,0.0909,zh,NEUTRAL,227.9
staff_052,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_052.wav,我想看一下本月工资发放情况。,我想看一下本月工资发放情况,True,0,13,0.0,zh,NEUTRAL,209.7
staff_053,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_053.wav,查询四月份工资发放情况。,查询四月份工资发放情况,True,0,11,0.0,zh,NEUTRAL,376.7
staff_054,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_054.wav,看工资条。,看工资条,True,0,4,0.0,zh,NEUTRAL,131.1
staff_055,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_055.wav,查询我的培训学习任务。,查询我的培训学习任务,True,0,10,0.0,zh,NEUTRAL,171.6
staff_056,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_056.wav,打开教职工通讯录。,打开教职工通讯录,True,0,8,0.0,zh,NEUTRAL,355.4
staff_057,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_057.wav,帮我查一下我的培训学习任务。,帮我查一下我的培训学习任务,True,0,13,0.0,zh,NEUTRAL,187.0
staff_058,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_058.wav,我想打开教职工通讯录。,我想打开教职工通讯录,True,0,10,0.0,zh,NEUTRAL,177.4
staff_059,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_059.wav,打开后勤处教职工通讯录。,打开后勤处叫职工通讯录,False,1,11,0.0909,zh,NEUTRAL,191.0
staff_060,staff,myvoice,myvoice/staff,/Users/lixiaofeng/Code/github/flowrium-voice/audio/myvoice/staff/staff_060.wav,看培训任务。,看培训任务,True,0,5,0.0,zh,NEUTRAL,142.1
